stk_id,rozsah_opravneni,psc,mesto,ulice,provozovatel,tel,mail,orp,okres,kraj,cenastk,cenaevkont,cenaemiseb,cenaemisen,pracovnidoba
3409,"NA, TRA, ZS, ADR",362 61,Sadov,Lesov ev.č. 8,"TÜV NORD Czech, s.r.o.",353590219,[email],Karlovy Vary,Karlovy Vary,Karlovarský kraj,0,0,0,0,0
341,"OA, TRA, ZS",350 02,Cheb,Vrázova 2626/16,AUTO - O.K. s.r.o.,354439847,[email],Cheb,Cheb,Karlovarský kraj,0,0,0,0,0
3412,"NA, TRA, ZS, ADR",339 01,Klatovy,Dr.Sedláka 778,KLATOVSKÁ STK s.r.o.,376322332,[email],Klatovy,Klatovy,Plzeňský kraj,0,0,0,0,0
3416,"NA, TRA",356 01,Sokolov,Chebská 2239,Sokolovská STK s.r.o.,352467444,[email],Sokolov,Sokolov,Karlovarský kraj,0,0,0,0,0
3418,"NA, TRA",338 05,Mýto,Plzeňská  23,LINKA-STK MÝTO s.r.o.,371750598,[email],Rokycany,Rokycany,Plzeňský kraj,0,0,0,0,0
342,"OA, ZS",360 04,Karlovy Vary,Hroznětínská 402/4,"TÜV NORD Czech, s.r.o.",353449475-6,[email],Karlovy Vary,Karlovy Vary,Karlovarský kraj,0,0,0,0,0
3421,"OA, TRA, ZS",364 01,Toužim,Plzeňská 575,F+T AUTO-TECHNIK s.r.o.,353311542,[email],Karlovy Vary,Karlovy Vary,Karlovarský kraj,0,0,0,0,0
3432,"OA, TRA, ZS",342 01,Sušice,Nádražní ulice 1302,Pavel Dražka,376323953,[email],Sušice,Klatovy,Plzeňský kraj,0,0,0,0,0
3505,"OA, NA, TRA, ZS",412 01,Litoměřice,U terez. křižovatky 176,S.T.K. Litoměřice s.r.o.,416739016,[email],Litoměřice,Litoměřice,Ústecký kraj,0,0,0,0,0
3411,"OA, ZS",326 00,Plzeň,Nepomucká 119,STK Nepomucká s.r.o.,377248811,[email],Plzeň-město,Plzeň-město,Plzeňský kraj,860,450,700,830,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-11:00"
3417,"OA, NA, TRA, ZS",353 01,Mariánské Lázně,Tepelská 551,AUTORENT SALON s.r.o.,354623084,[email],Mariánské Lázně,Cheb,Karlovarský kraj,1100,450,680,980,"Po: 7:30-17:00, Út: 7:30-16:00, St: 7:30-17:00, Čt: 7:30-16:00, Pá: 10:00-16:00"
3422,"OA, TRA, ZS",330 27,Vejprnice,Sokolská 705,"AUTO LEPIČ, s.r.o.",377826767,[email],Nýřany,Plzeň-sever,Plzeňský kraj,850,500,600,800,"Po: 7:30-17:00, Út: 7:30-16:00, St: 7:30-17:00, Čt: 7:30-16:00, Pá: 7:00-14:00"
3423,"OA, ZS",337 01,Rokycany,Pivovarská 146,JIKE s.r.o.,371729715,[email],Rokycany,Rokycany,Plzeňský kraj,850,400,600,800,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-12:00"
3424,"OA, TRA, ZS",341 01,Horažďovice,Tyršova 356,Eduard Vrána - EDDY ´ SERVISE,602465322,[email],Horažďovice,Klatovy,Plzeňský kraj,900,400,0,900,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-13:00"
3425,"OA, TRA, ZS",331 44,Kožlany,Kožlany 349,M-MEK s.r.o.,373396681,[email],Kralovice,Plzeň-sever,Plzeňský kraj,900,500,700,700,"Po: 8:00-17:00, Út: 8:00-17:00, St: 8:00-17:00, Čt: 8:00-17:00, Pá: 8:00-17:00"
3427,"OA, ZS",334 01,Přeštice,Třída 1. máje 700,STK Přeštice s.r.o.,377982326,[email],Přeštice,Plzeň-jih,Plzeňský kraj,599,200,400,600,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3433,"OA, NA, TRA, ZS",349 01,Stříbro,Třída 5. května 1579,AUTO LEPIČ s.r.o.,374627999,[email],Stříbro,Tachov,Plzeňský kraj,900,500,500,700,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-12:00"
3434,"OA, ZS",362 11,Jenišov,Daimlerova 271,"TYLINGER, s.r.o.",353542121,[email],Karlovy Vary,Karlovy Vary,Karlovarský kraj,1150,550,600,800,"Po: 6:00-22:00, Út: 6:00-22:00, St: 6:00-22:00, Čt: 6:00-22:00, Pá: 6:00-22:00"
3501,"OA, NA, TRA, ZS",407 46,Krásná Lípa,Alšova 1075/7,CSPSD Praha,412383361,[email],Rumburk,Děčín,Ústecký kraj,900,400,550,750,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-13:00"
3502,"OA, ZS",405 02,Děčín,Předmostí 1839/2,STK Děčín  35.02 a.s.,412588133,[email],Děčín,Děčín,Ústecký kraj,800,400,600,800,"Po: 6:30-17:00, Út: 6:30-15:00, St: 6:30-17:00, Čt: 6:30-15:00, Pá: 6:30-15:00"
3503,"OA, ZS",441 01,Podbořany,Hlubanská 741,STK-Podbořany s.r.o.,415214362,[email],Podbořany,Louny,Ústecký kraj,1000,400,650,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3504,"OA, NA, TRA, ZS, ADR",463 11,Liberec,Tanvaldská 1106,TKV Liberec spol. s r.o.,482737888,[email],Liberec,Liberec,Liberecký kraj,950,450,750,850,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:30"
3506,"OA, TRA, ZS",434 01,Most,Budovatelů 624,AUTOPLUS II. CONTROL s.r.o.,476100461,[email],Most,Most,Ústecký kraj,1100,550,700,700,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-18:00, So: 8:00-13:00"
3507,"OA, TRA, ZS",439 83,Lubenec,Pražská 375,"R + B Auto control, spol. s r.o.",415212296,[email],Podbořany,Louny,Ústecký kraj,1100,500,800,900,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-11:00"
3509,"OA, ZS",431 51,Klášterec nad Ohří,Průmyslová zóna VERNE 12,ALFA - TECHNIC s.r.o.,474331421,[email]; [email],Kadaň,Chomutov,Ústecký kraj,1250,550,900,900,"Po: 6:30-18:00, Út: 6:30-18:00, St: 6:30-18:00, Čt: 6:30-18:00, Pá: 6:30-12:00"
351,"OA, ZS",431 11,Chomutov,Otvice obchodní zóna 252,ALFA - TECHNIC  s.r.o.,474653414,[email],Chomutov,Chomutov,Ústecký kraj,1250,550,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3419,"OA, NA, TRA, ZS",344 01,Domažlice,Chrastavice 111,KRČMA AUTO s.r.o.,379768242,[email],Domažlice,Domažlice,Plzeňský kraj,1000,500,800,900,"0
"
3508,"OA, TRA, ZS",440 01,Louny,Rybalkova 2765,STK  - O.K. CAR spol. s r.o.,415653467,[email],Louny,Louny,Ústecký kraj,1150,400,750,850,0
3513,"OA, NA, TRA, ZS, ADR",413 01,Roudnice nad Labem,Žižkova 2483,STK Roudnice n. L. s.r.o.,416831853,[email],Roudnice nad Labem,Litoměřice,Ústecký kraj,0,0,0,0,0
352,"OA, ZS",435 42,Janov,Podkrušnohorská 8,STK Janov s.r.o.,476741649,[email],Litvínov,Most,Ústecký kraj,0,400,0,0,-
3603,"OA, ZS",580 01,Havlíčkův Brod,Lidická 3974,STK HB s.r.o.,569429900,[email],Havlíčkův Brod,Havlíčkův Brod,Vysočina,0,0,0,0,0
3611,"NA, TRA",516 01,Rychnov nad Kněžnou,Ekologická 348,"FAMA - STK, s.r.o.",494533867,[email],Rychnov nad Kněžnou,Rychnov nad Kněžnou,Královéhradecký kraj,0,0,0,0,0
3613,"NA, TRA, ZS, ADR",562 03,Ústí nad Orlicí,Třebovská 348,Střední škola automobilní Ústí nad Orlicí,468002669,[email],Ústí nad Orlicí,Ústí nad Orlicí,Pardubický kraj,0,0,0,0,0
3511,"OA, NA, TRA, ZS",417 03,Dubí - Mstišov,K Emance 291,IVESUR Česká republika a.s.,417571435,[email],Teplice,Teplice,Ústecký kraj,950,400,750,0,0
3519,"OA, ZS",460 01,Liberec,Mrštíkova 2,"STEKO LB, spol. s r.o.",485104111,[email],Liberec,Liberec,Liberecký kraj,950,350,700,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-14:00"
3521,"OA, NA, TRA, ZS, ADR",431 01,Spořice,Spořice 480,HELVE s.r.o.,474623548,[email],Chomutov,Chomutov,Ústecký kraj,1180,500,800,800,"Po: 7:00-19:00, Út: 7:00-18:00, St: 7:00-19:00, Čt: 7:00-18:00, Pá: 7:00-17:00"
3522,"OA, ZS",470 06,Česká Lípa,Žitavská  3112,KLIMEX s.r.o.,487874683,[email],Česká Lípa,Česká Lípa,Liberecký kraj,880,420,610,710,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3523,"OA, NA, TRA, ZS",400 00,Ústí nad Labem,Havířská 360/29,B.K. syn CENTRUM s.r.o.,475504414,[email],Ústí nad Labem,Ústí nad Labem,Ústecký kraj,820,400,650,850,"Po: 6:30-17:00, Út: 6:30-17:00, St: 6:30-17:00, Čt: 6:30-17:00, Pá: 7:30-12:00"
3524,"OA, ZS",400 01,Ústí nad Labem,Podhoří 361/2,STK Děčín 35.02 a.s.,475316934,[email],Ústí nad Labem,Ústí nad Labem,Ústecký kraj,1000,400,550,750,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-14:00"
3525,"OA, TRA, ZS",470 01,Česká Lípa,Mánesova 1477,AUTORENOVA Plus s.r.o.,487868924,[email],Česká Lípa,Česká Lípa,Liberecký kraj,890,390,800,710,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-16:00"
3526,"OA, NA, TRA, ZS",464 01,Raspenava,Frýdlantská 772,"FOLDA, s.r.o.",482319126,[email],Frýdlant,Liberec,Liberecký kraj,900,400,500,800,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-14:30"
3527,"OA, ZS",405 02,Děčín,Oblouková 1416/9,S.T.K. Litoměřice s.r.o.,412589926,[email],Děčín,Děčín,Ústecký kraj,850,400,640,640,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-16:00, So: 7:00-12:00"
3528,"OA, TRA, ZS",470 01,Česká Lípa,Kovářova 3189,BĚLOHRADSKÝ spol. s r.o.,487831081,[email],Česká Lípa,Česká Lípa,Liberecký kraj,790,390,790,790,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3532,"OA, NA, TRA, ZS",412 01,Litoměřice,U Trati 2213,IVESUR Česká republika a.s.,416535500,[email],Litoměřice,Litoměřice,Ústecký kraj,850,350,590,690,0
3601,"OA, NA, TRA, ZS",541 02,Trutnov,Mladobucká 483,CSPSD Praha,499732913,[email],Trutnov,Trutnov,Královéhradecký kraj,800,300,600,800,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-12:00"
3604,"OA, ZS",560 02,Česká Třebová,Podbranská 2047,DEKRA CZ a.s.,465531007,[email],Česká Třebová,Ústí nad Orlicí,Pardubický kraj,950,400,600,850,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3605,"OA, TRA, ZS",537 01,Chrudim,Vlčnov 30,KVATRO CHRUDIM spol. s r.o.,722110011,[email],Chrudim,Chrudim,Pardubický kraj,800,300,500,600,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3606,"OA, TRA, ZS",506 01,Jičín,Hradecká 1122,AGRO SLATINY a.s.,493555055,[email],Jičín,Jičín,Královéhradecký kraj,800,300,550,750,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
3607,"OA, ZS",516 01,Rychnov nad Kněžnou,Soukenická 242,STK Solnice s.r.o.,494596255,[email],Rychnov nad Kněžnou,Rychnov nad Kněžnou,Královéhradecký kraj,790,300,0,0,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-15:00"
3612,"OA, ZS",568 02,Svitavy,Petrusova 2,STK SVITAVY s.r.o.,461534195,[email],Svitavy,Svitavy,Pardubický kraj,900,350,700,800,"Po: 7:00-16:45, Út: 7:00-15:00, St: 7:00-16:45, Čt: 7:00-15:00, Pá: 7:00-11:00"
3614,"OA, NA, TRA, ZS",552 03,Česká Skalice,Jiřinková 276,FARMET STK spol s r.o.,"491 452 624, 491 452 155",[email],Náchod,Náchod,Královéhradecký kraj,850,0,0,0,0
3615,"NA, TRA, ZS",506 01,Jičín,Průmyslová 1256,AGRO SLATINY a.s.,493522434,[email],Jičín,Jičín,Královéhradecký kraj,0,0,0,0,0
3616,"NA, TRA, ZS",568 02,Svitavy,V Zahrádkách 1,Autokontrol Pardubice s.r.o.,461532664,[email],Svitavy,Svitavy,Pardubický kraj,0,0,0,0,0
3623,"OA, NA, TRA, ZS",549 12,Vysokov,Českoskalická 1743,"AUTOTEST-TKMV, s.r.o.",491421859,[email],Náchod,Náchod,Královéhradecký kraj,0,0,0,0,0
3629,OA,583 01,Chotěboř,U Střelnice 1724,"STK Chotěboř, s.r.o.",569621286,[email],Chotěboř,Havlíčkův Brod,Vysočina,0,0,0,0,0
3634,"OA, TRA, ZS",539 73,Skuteč,Vilibalda Svobody 948,Jiří Vincenci,469351210,[email],Chrudim,Chrudim,Pardubický kraj,0,0,0,0,0
3625,"OA, ZS",566 01,Vysoké Mýto,Vraclavská 523,AUTOTEST-STK Vysoké Mýto s.r.o.,465 420 738,[email],Vysoké Mýto,Ústí nad Orlicí,Pardubický kraj,900,400,800,900,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-12:00"
3626,"OA, NA, TRA, ZS",580 01,Havlíčkův Brod,Baštinov 126,STK NOVÁK HB s.r.o.,569 438 200,[email],Havlíčkův Brod,Havlíčkův Brod,Vysočina,900,300,600,900,"Po: 6:30-15:00, Út: 6:30-15:00, St: 6:30-15:00, Čt: 6:30-15:00, Pá: 6:30-15:00"
3627,"OA, TRA, ZS",503 03,Smiřice,Seligerova 147,"KUTÍK STK, spol. s r.o.",495 421 828,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,850,300,700,700,"Po: 7:00-18:00, Út: 7:00-14:30, St: 7:00-18:00, Čt: 7:00-14:30, Pá: 7:00-11:00"
3628,"OA, TRA, ZS",561 64,Jablonné nad Orlicí,U Koupaliště 180,STK Jablonné s.r.o.,465 642 945,[email],Žamberk,Ústí nad Orlicí,Pardubický kraj,950,300,500,850,"Po: 7:00-17:00, Út: 7:00-14:30, St: 7:00-17:00, Čt: 7:00-14:30, Pá: 7:00-12:00"
363,"OA, ZS",503 15,Nechanice,Sovětice 19,"STK Sovětice CZ, s.r.o.",495446127,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,900,400,650,750,0
3631,"OA, TRA, ZS",516 01,Rychnov nad Kněžnou,Solnice-Ještětice 110,DEKRA CZ a.s.,494 596 441,[email],Rychnov nad Kněžnou,Rychnov nad Kněžnou,Královéhradecký kraj,990,400,750,1050,"Po: 6:00-16:30, Út: 6:00-14:30, St: 6:00-16:30, Čt: 6:00-14:30, Pá: 6:00-10:00"
3643,"OA, ZS",533 52,Pardubice,Fáblovka 404,Autocheck s.r.o.,466 265 323,[email],Pardubice,Pardubice,Pardubický kraj,850,350,690,790,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-16:00"
3644,OA,568 02,Svitavy,Dimitrovova 2,Ing. Glena Rauerová,461 619  920,[email],Svitavy,Svitavy,Pardubický kraj,800,350,750,750,"Po: 6:30-17.00, Út: 6:30-17:00, St: 6:30-15:30, Čt: 6:30-15:30, Pá: 6:30-12:00, So: 8:00-12:00"
3735,"OA, NA, TRA, ZS",665 01,Rosice,Brněnská 1242,BĚLOHRADSKÝ spol. s r.o.,546410475,[email],Rosice,Brno-venkov,Jihomoravský kraj,890,480,790,790,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3649,OA,582 91,Světlá nad Sázavou,Zahrádecká 987,"Šmíd a spol., v.o.s.",607844508,[email],Světlá nad Sázavou,Havlíčkův Brod,Vysočina,0,0,0,0,0
3703,"OA, TRA, ZS",687 13,Březolupy,Březolupy 475,"Autotest - Tour,  spol.s r.o.",572580118,[email],Uherské Hradiště,Uherské Hradiště,Zlínský kraj,0,0,0,0,0
3711,"NA, TRA, ZS, ADR",674 01,Třebíč,Průmyslová čtvrť 154,"TRADO-STK, s.r.o.",568 833 379,[email],Třebíč,Třebíč,Vysočina,0,0,0,0,0
3712,"OA, TRA, ZS",767 01,Kroměříž,Bílanská 2595,"CSAO, spol. s r.o.",573 340 824,[email],Kroměříž,Kroměříž,Zlínský kraj,0,0,0,0,0
3714,"NA, TRA, ZS",586 01,Jihlava,Brtnická 23,"DOPRAVNÍ PODNIK MĚSTA JIHLAVY, a.s.",567 301 325,[email],Jihlava,Jihlava,Vysočina,0,0,0,0,0
3716,"NA, TRA, ZS, ADR",618 00,Brno,Hájecká 14,ČSAD Brno-Černovice a.s.,548122402,[email],Brno-město,Brno-město,Jihomoravský kraj,0,0,0,0,0
3718,"NA, TRA, ZS",679 01,Skalice nad Svitavou,Skalice nad Svitavou 169,"AGROAKCIA, s.r.o.","516 469 381, 516 469 311",[email],Boskovice,Blansko,Jihomoravský kraj,0,0,0,0,0
3719,"NA, TRA, ZS",686 03,Staré Město,Luční čtvrť 1824,HESPO s.r.o.,572 541 573,[email],Uherské Hradiště,Uherské Hradiště,Zlínský kraj,0,0,0,0,0
3721,"OA, NA, TRA, ZS",693 01,Hustopeče,Hybešova 14,INTERTEC s.r.o.,519402840,[email],Břeclav,Břeclav,Jihomoravský kraj,0,0,0,0,0
3722,"OA, NA, TRA, ZS",662 93,Brno,Opavská 26/8,DEKRA CZ a.s.,"543 217 079, 542 154 471",[email],Brno-město,Brno-město,Jihomoravský kraj,0,0,0,0,0
3723,"NA, TRA, ZS",796 07,Prostějov,"Za Olomouckou ul., ar.DS","STK nákladních vozidel Olomouc, s.r.o.",582365959,[email],Prostějov,Prostějov,Olomoucký kraj,0,0,0,0,0
3724,"NA, TRA, ZS",591 01,Žďár nad Sázavou,Jihlavská 759/4,František Chroust - STK,566629708,[email],Žďár nad Sázavou,Žďár nad Sázavou,Vysočina,0,0,0,0,0
3725,"OA, NA, TRA, ZS",684 01,Slavkov u Brna,Čs. armády 217,STK Slavkov spol. s r.o.,544220044,[email],Slavkov u Brna,Vyškov,Jihomoravský kraj,0,0,0,0,0
3729,"NA, TRA, ZS",767 01,Kroměříž,Hulínská 2383,"KM AUTEXIM, spol. s r.o.","573 326 280, 573 326 281",[email],Kroměříž,Kroměříž,Zlínský kraj,0,0,0,0,0
3733,"OA, TRA, ZS",592 14,Nové Veselí,Žďárská 311,"STK Nové Veselí, s.r.o.",566667075,[email],Žďár nad Sázavou,Žďár nad Sázavou,Vysočina,0,0,0,0,0
3647,"OA, ZS",537 03,Chrudim,Obce Ležáků 758,SALIO s.r.o.,469 318 192,[email],Chrudim,Chrudim,Pardubický kraj,750,300,600,700,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-15:00"
3648,OA,509 01,Nová Paka,Kumburský Újezd čp. 90,All Cars Nová Paka s.r.o.,725699599,[email],Nová Paka,Jičín,Královéhradecký kraj,850,350,600,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3715,"OA, ZS",612 00,Brno,Sladkovského 7,"STK Královo Pole, s.r.o.","541 212 116, 541 519 420",[email],Brno-město,Brno-město,Jihomoravský kraj,980,500,800,910,0
372,"OA, NA, TRA, ZS",695 01,Hodonín,Měšťanská 4339/146A,ESTEKO a.s.,518351102,[email],Hodonín,Hodonín,Jihomoravský kraj,1000,500,800,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-14:00, Pá: 7:00-12:00"
3726,"OA, TRA",664 34,Kuřim,Tišnovská 1968/33,BĚLOHRADSKÝ spol. s r.o.,541210437,[email],Kuřim,Brno-venkov,Jihomoravský kraj,890,480,790,790,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
3727,"OA, TRA, ZS",687 61,Vlčnov,Vlčnov 556,"STK Vlčnov, s.r.o.",572675180,[email],Uherský Brod,Uherské Hradiště,Zlínský kraj,900,400,700,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3728,"OA, TRA, ZS",680 01,Boskovice,Dřevařská 2250,Auto STK  spol.s.r.o.,516453191,[email],Boskovice,Blansko,Jihomoravský kraj,850,350,700,800,"Po: 7:00-16:30, Út: 7:00-15:30, St: 7:00-16:30, Čt: 7:00-15:30, Pá: 7:00-12:00"
373,"OA, NA, TRA, ADR, ZS",676 02,Moravské Budějovice,Lažínky 71,Smetana a Smetana s.r.o.,568420332,[email],Moravské Budějovice,Třebíč,Vysočina,900,400,650,750,"Po: 6:00-20:00, Út: 6:00-20:00, St: 6:00-20:00, Čt: 6:00-20:00, Pá: 6:00-20:00, So: 7:00-12:00"
3731,"OA, TRA, ZS",666 01,Tišnov,Za Mlýnem 5,KORAL s.r.o.,549411700,[email],Tišnov,Brno-venkov,Jihomoravský kraj,980,480,900,800,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-12:30"
3732,"OA, ZS",766 01,Valašské Klobouky,Brumovská 279,ORSÁK TK s.r.o.,577320330,[email],Valašské Klobouky,Zlín,Zlínský kraj,0,0,800,0,"Po: 7:30-16:00, Út: 7:30-16:00, St: 7:30-16:00, Čt: 7:30-16:00, Pá: 7:30-16:00"
3734,"OA, NA, TRA, ZS",691 44,Lednice,Nejdecká 719,STK AUTO LEDNICE s.r.o.,519340646,[email],Břeclav,Břeclav,Jihomoravský kraj,740,300,460,870,"Po: 7:00-16:30, Út: 7:00-15:00, St: 7:00-16:30, Čt: 7:00-15:00, Pá: 7:00-11:30"
3738,"NA, TRA, ZS",766 01,Valašské Klobouky,Brumovská 456,Střední odborné učiliště Valašské Klobouky,577320186,[email],Valašské Klobouky,Zlín,Zlínský kraj,0,0,0,0,0
3748,"OA, NA, TRA, ZS",682 01,Vyškov,Průmyslová 591/1,Stavební konstrukce Vyškov a.s.,517341956,[email],Vyškov,Vyškov,Jihomoravský kraj,0,0,0,0,0
3749,"OA, ZS",672 01,Moravský Krumlov,Okružní 399,STK Moravský Krumlov s.r.o.,515321305,[email],Moravský Krumlov,Znojmo,Jihomoravský kraj,0,0,0,0,0
3751,TRA,669 02,Dobšice u Znojma,Brněnská 339,"Autocentrum Renault, Peugeot, Volkswagen s.r.o.",537020666,[email],Znojmo,Znojmo,Jihomoravský kraj,0,0,0,0,0
3755,"OA, ZS",588 34,Dlouhá Brtnice,Dlouhá Brtnice 165,"AUTOCONTROL, spol. s r.o.",567210627,[email],Jihlava,Jihlava,Vysočina,0,0,0,0,0
376,OA,664 84,Zbraslav,Zbraslav 448,Stanislav Pelant,546213323,[email],Rosice,Brno-venkov,Jihomoravský kraj,0,0,0,0,0
3766,"OA, NA, TRA, ZS",669 02,Znojmo,Dobšická 2483/6,"STK Znojmo, s.r.o.",515230688,[email],Znojmo,Znojmo,Jihomoravský kraj,0,0,0,0,0
