stk_id,rozsah_opravneni,psc,mesto,ulice,provozovatel,tel,mail,orp,okres,kraj,cenastk,cenaevkont,cenaemiseb,cenaemisen,pracovnidoba
3428,"OA, TRA, ZS",357 35,Chodov,Vintířovská 1119,Chodovská STK s.r.o.,"602 449 989, 352 665 111",[email],Sokolov,Sokolov,Karlovarský kraj,1150,450,600,800,"Po: 7:30-18:00, Út: 7:30-18:00, St: 7:30-18:00, Čt: 7:30-18:00, Pá: 7:30-18:00"
3429,"OA, ZS",352 01,Aš,Anglická 2863,AUTO - O.K. s.r.o.,354595268,[email],Aš,Cheb,Karlovarský kraj,980,450,680,0,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-15:00"
343,"OA, ZS",339 01,Klatovy,K Letišti 670,RAMALE s.r.o.,376313906,[email],Klatovy,Klatovy,Plzeňský kraj,900,350,700,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3431,"OA, NA, TRA, ZS",348 02,Bor,Plzeňská 667,Miroslav Mansfeld,374625727,[email],Tachov,Tachov,Plzeňský kraj,900,350,600,850,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00, So: 7:00-12:00"
3512,"OA, NA, TRA, ZS",473 01,Nový Bor,Liberecká 558,KLIMEX s.r.o.,487754637,[email],Nový Bor,Česká Lípa,Liberecký kraj,880,420,0,720,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-17:00"
3514,"OA, NA, TRA, ZS",438 01,Žatec,U Oharky 3093,"Stanice technické kontroly Žatec,s.r.o",415711258,[email],Žatec,Louny,Ústecký kraj,1100,400,600,900,"Po: 6:30-16:00, Út: 6:30-16:00, St: 6:30-16:00, Čt: 6:30-16:00, Pá: 6:30-12:00"
3516,"OA, NA, TRA, ZS",400 02,Ústí nad Labem,Hrbovická 2,Terri s.r.o.,475601147,[email],Ústí nad Labem,Ústí nad Labem,Ústecký kraj,950,400,650,800,"Po: 6:30-17:30, Út: 6:30-17:30, St: 6:30-17:30, Čt: 6:30-17:30, Pá: 6:30-14:30"
3517,"OA, ZS",466 05,Jablonec nad Nisou,Želivského 1,eSTéKá spol. s r.o.,483312131,[email],Jablonec nad Nisou,Jablonec nad Nisou,Liberecký kraj,990,390,600,800,"Po: 7:00-17:00, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-12:00"
3518,"OA, NA, TRA, ZS",466 05,Jablonec nad Nisou,Belgická 5061,DEKRA CZ a.s.,480003607,[email],Jablonec nad Nisou,Jablonec nad Nisou,Liberecký kraj,980,400,600,900,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-12:30"
3529,"OA, ZS",460 01,Liberec XI-Růžodol I,Londýnská 590/85,KLIMEX s.r.o.,485108325,[email],Liberec,Liberec,Liberecký kraj,960,450,820,890,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-16:00"
353,"OA, TRA, ZS",463 43,Český Dub,Sobotice 15,Jan Červa,485147104,[email],Liberec,Liberec,Liberecký kraj,950,400,600,800,"Po: 7:30-16:00, Út: 7:30-16:00, St: 7:30-16:00, Čt: 7:30-16:00, Pá: 7:30-16:00, So: 8:00-12:00"
3531,"OA, TRA, ZS",415 01,Teplice,V Lipách 3275,BĚLOHRADSKÝ spol. s r.o.,417535386,[email],Teplice,Teplice,Ústecký kraj,0,400,990,790,"Po: 8:00-16:00, Út: 8:00-16:00, St: 8:00-16:00, Čt: 8:00-16:00, Pá: 8:00-16:00"
3608,"OA, ZS",549 01,Nové Město nad Metují,Krátká 419,DETECHA-chemické výrobní družstvo,491470314,[email],Nové Město nad Metují,Náchod,Královéhradecký kraj,770,300,570,850,"Po: 7:00-17:00, Út: 7:00-14:00, St: 7:00-17:00, Čt: 7:00-14:00, Pá: 7:00-12:00"
3609,"OA, ZS",500 02,Hradec Králové,Na Rybárně 203,OLFIN Car - STK s.r.o.,495537011,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,1050,400,750,750,"Po: 6:00-22:00, Út: 6:00-22:00, St: 6:00-22:00, Čt: 6:00-22:00, Pá: 6:00-22:00"
361,"OA, NA, TRA, ZS, ADR",533 53,Pardubice,Hradišťská 551,Autokontrol Pardubice s.r.o.,466415536,[email],Pardubice,Pardubice,Pardubický kraj,1000,400,750,750,"Po: 6:00-21:00, Út: 6:00-21:00, St: 6:00-21:00, Čt: 6:00-21:00, Pá: 6:00-19:00"
3617,"OA, NA, TRA, ZS",511 01,Turnov,Nudvojovická 1681,"STK Turnov, s.r.o.",481325637,[email],Turnov,Semily,Liberecký kraj,890,450,690,890,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-13:00"
3618,"OA, NA, TRA, ZS",500 03,Hradec Králové,Bratří Štefanů 492,MEDIS HOLDING a.s.,495544875,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,950,400,700,750,"Po: 6:00-18:00, Út: 6:00-18:00, St: 6:00-18:00, Čt: 6:00-18:00, Pá: 6:00-16:00"
3619,"OA, ZS",533 01,Pardubice,Průmyslová 381,"STK ZADINA, spol.s r.o.",466 670 165,[email],Pardubice,Pardubice,Pardubický kraj,850,350,750,700,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-13:30"
362,"OA, TRA, ZS",537 01,Chrudim,Dašická 248,Z-MOTOR s.r.o.,469 626 117,[email],Chrudim,Chrudim,Pardubický kraj,750,280,600,700,"Po: 6:00-20:00, Út: 6:00-20:00, St: 6:00-20:00, Čt: 6:00-20:00, Pá: 8:00-11:00"
3621,"OA, TRA, ZS",512 11,Vysoké nad Jizerou,Dr. Farského 300,Integrovaná střední škola,481 593 907,[email],Semily,Semily,Liberecký kraj,750,300,600,800,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3622,"OA, NA, TRA, ZS",533 54,Pardubice,Semtín 100,FONTES STK s.r.o.,466 415 861,[email],Pardubice,Pardubice,Pardubický kraj,890,300,750,900,"Po: 7:00-23:00, Út: 7:00-23:00, St: 7:00-23:00, Čt: 7:00-23:00, Pá: 7:00-23:00"
3624,"OA, TRA, ZS",544 01,Dvůr Králové nad Labem,Nedbalova 573,DEKRA CZ  a.s.,"499 622 506, 499 320 540",[email],Dvůr Králové nad Labem,Trutnov,Královéhradecký kraj,900,320,790,880,0
3632,"OA, TRA, ZS",539 01,Hlinsko,Poličská 1365,JUTEX s.r.o.,469312003,[email],Hlinsko,Chrudim,Pardubický kraj,800,250,0,0,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00"
3633,"OA, TRA, ZS",562 06,Ústí nad Orlicí,Letohradská 100,STK Ústí s.r.o.,465520174,[email],Ústí nad Orlicí,Ústí nad Orlicí,Pardubický kraj,950,300,800,900,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3635,"OA, TRA, ZS",543 01,Vrchlabí,Na Bělidle 1652,MJ Vrchlabí spol. s r.o.,499692899,[email],Vrchlabí,Trutnov,Královéhradecký kraj,870,350,800,900,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-16:00"
3636,"OA, ZS",503 51,Chlumec nad Cidlinou,Pražská 782/IV,PRO AUTO LOUDA s.r.o.,495484594,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,800,380,550,750,0
3637,"OA, TRA, ZS",514 01,Jilemnice,K Javorku 982,Jiří Machek - HYDROMA,481 545 300,[email],Jilemnice,Semily,Liberecký kraj,780,350,650,850,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3638,"OA, TRA, ZS",503 51,Nový Bydžov,Jungmanova 1736,AGRO SLATINY a.s.,495490198,[email],Nový Bydžov,Hradec Králové,Královéhradecký kraj,900,300,550,750,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-11:30"
3639,"OA, TRA, ZS",503 46,Třebechovice pod Orebem,Pardubická 1338,amcontrol s.r.o.,495591283,[email],Hradec Králové,Hradec Králové,Královéhradecký kraj,880,300,700,630,"Po: 8:00-18:00, Út: 8:00-18:00, St: 8:00-18:00, Čt: 8:00-18:00, Pá: 8:00-18:00"
364,"OA, ZS",541 01,Trutnov,Horská 932,STK Trutnov s.r.o.,499309199,[email],Trutnov,Trutnov,Královéhradecký kraj,900,300,800,800,"Po: 7:30-17:00, Út: 7:30-17:00, St: 7:30-17:00, Čt: 7:30-17:00, Pá: 7:30-14:00"
3641,"OA, TRA, ZS",549 83,Jetřichov,Meziměstí 3,"KUTÍK STK, spol. s r.o.",491582041,[email],Broumov,Náchod,Královéhradecký kraj,0,0,0,0,0
3642,"OA, ZS",566 01,Vysoké Mýto,Vračovice 1,STK a SME Vračovice s.r.o.,465320634,[email],Vysoké Mýto,Ústí nad Orlicí,Pardubický kraj,800,400,600,800,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:30-12:00"
3645,"OA, ZS",516 01,Rychnov nad Kněžnou,Pod Budínem 1699,DEKRA CZ a.s.,494 620 226,[email],Rychnov nad Kněžnou,Rychnov nad Kněžnou,Královéhradecký kraj,890,350,650,950,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-12:00"
3646,"OA, ZS",571 01,Moravská Třebová,Svitavská 1610,ABERA spol. s r.o.,461315566,[email],Moravská Třebová,Svitavy,Pardubický kraj,710,320,610,680,"Po: 7:00-17:00, Út: 7:00-15:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-13:00, So: 8:00-12:00"
3701,"OA, ZS",674 01,Třebíč,Brněnská 123,KTS-Třebíč s.r.o.,568821571,[email],Třebíč,Třebíč,Vysočina,880,300,480,680,"Po: 6:00-16:30, Út: 6:00-16:00, St: 6:00-16:30, Čt: 6:00-16:00, Pá: 6:00-14:00"
3702,"OA, TRA, ZS",796 86,Prostějov,Letecká 2,STKm Prostějov s.r.o.,582343614,[email],Prostějov,Prostějov,Olomoucký kraj,1050,500,690,940,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-15:00, So: 8:00-12:00"
3706,"OA, TRA, ZS",594 01,Velké Meziříčí,Jestřábec 2044,Autoklub Velké Meziříčí s.r.o.,566521170,[email],Velké Meziříčí,Žďár nad Sázavou,Vysočina,850,300,800,800,"Po: 7:00-16:30, Út: 7:00-16:00, St: 7:00-16:30, Čt: 7:00-14:00, Pá: 7:00-13:30"
3707,"OA, TRA, ZS",679 72,Kunštát,Palackého 154,STK OA s.r.o.,516462184,[email],Boskovice,Blansko,Jihomoravský kraj,850,400,740,940,"Po: 6:00-16:00, Út: 6:00-16:00, St: 6:00-16:00, Čt: 6:00-16:00, Pá: 6:00-12:00"
3709,"OA, NA, TRA, ZS",586 01,Jihlava,Znojemská 82,STK Jihlava a.s.,567 309 544,[email],Jihlava,Jihlava,Vysočina,785,300,650,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
371,"OA, NA, TRA, ZS",614 00,Brno,Kulkova 30,"AZ SERVIS STK, s.r.o.",739095456,[email],Brno-město,Brno-město,Jihomoravský kraj,1000,490,900,0,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-12:00"
3713,"OA, NA, TRA, ZS",763 02,Zlín-Malenovice,třída 3. května 1147,DEKRA CZ a.s.,"577 105 353, 577 106 927",[email],Zlín,Zlín,Zlínský kraj,1000,400,700,800,"Po: 6:30-17:00, Út: 6:30-16:00, St: 6:30-17:00, Čt: 6:30-16:00, Pá: 6:30-12:00"
3736,"OA, TRA, ZS",678 01,Blansko,Poříčí 17,TOP 1 spol. s r.o.,516 410 510-1,[email],Blansko,Blansko,Jihomoravský kraj,900,400,800,900,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-12:30"
3737,"OA, TRA, ZS",697 01,Kyjov,Boršovská 2622/91,STK Kyjov s.r.o,518615140,[email],Kyjov,Hodonín,Jihomoravský kraj,880,450,750,750,"Po: 7:00-18:00, Út: 7:00-17:00, St: 7:00-18:00, Čt: 7:00-17:00, Pá: 7:00-16:00, So: 8:00-12:00"
3739,"OA, ZS",767 01,Kroměříž,Hulínská 3221,"Dapas, a.s.",573345055,[email],Kroměříž,Kroměříž,Zlínský kraj,900,400,800,800,"Po: 7:00-18:00, Út: 7:00-17:00, St: 7:00-18:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
374,"OA, ZS",698 26,Veselí nad Moravou,Masarykova 1663,ESTEKO a.s.,518324460,[email],Veselí nad Moravou,Hodonín,Jihomoravský kraj,1000,500,800,680,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-15:00, Pá: 7:00-14:00"
3741,"OA, TRA, ZS",675 71,Kralice nad Oslavou,Nad Kralickým kopcem 307,Pavel Dvořák,568620279,[email],Náměšť nad Oslavou,Třebíč,Vysočina,900,350,700,950,"Po: 7:00-16:00, Út: 7:00-16:00, St: 7:00-16:00, Čt: 7:00-16:00, Pá: 7:00-14:00"
3742,"OA, TRA",798 52,Konice,Vrchlického 349,STATEKON s.r.o.,582396048,[email],Konice,Prostějov,Olomoucký kraj,990,350,650,600,"Po: 7:00-15:30, Út: 7:00-15:30, St: 7:00-15:30, Čt: 7:00-15:30, Pá: 7:00-14:00"
3757,"OA, NA, TRA, ZS",627 00,Brno,Řípská 11e,"STK SLATINA, a.s.",533440180,[email],Brno-město,Brno-město,Jihomoravský kraj,1075,545,950,950,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-15:30"
3758,"OA, ZS",664 51,Jiříkovice,Rohlenka 250,STK Jiříkovice s.r.o.,544212101,[email],Šlapanice,Brno-venkov,Jihomoravský kraj,950,440,850,850,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-15:00"
3759,"OA, ZS",664 17,Tetčice,Palackého 379,DAJAN spol. s r.o.,546213856,[email],Rosice,Brno-venkov,Jihomoravský kraj,880,480,750,750,"Po: 7:30-16:00, Út: 7:30-16:00, St: 7:30-16:00, Čt: 7:30-16:00, Pá: 7:30-13:00"
3761,"OA, ZS",619 00,Brno,K terminálu 700/1,STK Heršpice s.r.o.,543213549,[email],Brno-město,Brno-město,Jihomoravský kraj,1040,490,900,900,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-17:00"
3762,"OA, ZS",664 42,Modřice,Brněnská 404,STK MODŘICE s.r.o.,547212847,[email],Šlapanice,Brno-venkov,Jihomoravský kraj,1050,540,875,875,"Po: 8:00-18:00, Út: 8:00-18:00, St: 8:00-18:00, Čt: 8:00-18:00, Pá: 8:00-16:00"
3763,"OA, ZS",586 01,Jihlava,Žižkova 5428/120,Lenka Hosová,567212919,[email],Jihlava,Jihlava,Vysočina,790,290,650,750,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3764,"OA, TRA, ZS",675 21,Okříšky,Jihlavská 595,"TZ Auto, s.r.o.",564034836,[email],Třebíč,Třebíč,Vysočina,890,300,500,800,"Po: 8:00-17:00, Út: 8:00-17:00, St: 8:00-17:00, Čt: 8:00-17:00, Pá: 8:00-15:00"
3765,"OA, NA, TRA, ZS",669 02,Jihlava,Mlýnská 60,BĚLOHRADSKÝ spol. s r.o.,567213645,[email],Jihlava,Jihlava,Vysočina,890,390,740,740,"Po: 7:00-18:00, Út: 7:00-18:00, St: 7:00-18:00, Čt: 7:00-18:00, Pá: 7:00-18:00"
3767,"OA, ZS",765 02,Otrokovice,Letiště 1894,HESPO s.r.o.,577106006,[email],Otrokovice,Zlín,Zlínský kraj,1000,400,700,800,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-13:00"
3768,OA,763 12,Vizovice,Zlínská ulice 1160,"STK CENTRUM VIZOVICE, s.r.o.",577018639,[email],Vizovice,Zlín,Zlínský kraj,1000,350,850,850,"Po: 7:00-17:00, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-15:30, So: 8:00-12:00"
3771,OA,686 05,Uherské Hradiště,Sokolovská 1792,STK Uherské Hradiště s.r.o.,608147151,[email],Uherské Hradiště,Uherské Hradiště,Zlínský kraj,900,400,700,850,"Po: 7:00-16:30, Út: 7:00-16:00, St: 7:00-16:30, Čt: 7:00-16:00, Pá: 7:00-14:00"
3773,OA,690 02,Břeclav,Lidická 1711/3,STK-SME Břeclav s.r.o.,541210183,[email],Břeclav,Břeclav,Jihomoravský kraj,900,400,600,800,"Po: 7:00-19:00, Út: 7:00-19:00, St: 7:00-19:00, Čt: 7:00-19:00, Pá: 7:00-19:00, So: 7:00-12:00, Ne: 7:00-12:00"
3801,"OA, ZS",790 01,Jeseník,Slunná 98,SLUŽBY BPK s.r.o.,584401332,[email],Jeseník,Jeseník,Olomoucký kraj,800,350,550,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, So: 7:00-13:00, Ne: 7:00-13:00"
3802,"OA, ZS",787 01,Šumperk,Zábřežská 658/73,ABA STKáčko s.r.o.,"583 213 800, 583 217 477",[email],Šumperk,Šumperk,Olomoucký kraj,900,450,800,900,"Po: 6:00-16:30, Út: 6:00-16:30, St: 6:00-16:30, Čt: 6:00-16:30, Pá: 6:00-14:00"
3803,"OA, ZS",785 01,Šternberk,Litovelská 14,ŠTERNBERSKÁ STK s.r.o.,585012674,[email],Šternberk,Olomouc,Olomoucký kraj,900,450,800,800,"Po: 7:00-16:30, Út: 7:00-15:30, St: 7:00-16:30, Čt: 7:00-15:30, Pá: 7:00-11:30"
3804,"OA, TRA, ZS",779 00,Olomouc,Lazecká 70a,"STK AUTOL OLOMOUC, s.r.o.",585222484,[email],Olomouc,Olomouc,Olomoucký kraj,990,500,800,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 6:00-16:00"
3805,"OA, ZS",738 02,Frýdek-Místek,Beskydská 2299,AD STK FRÝDEK-MÍSTEK,"558 439 355, 558 644 973",[email],Frýdek-Místek,Frýdek-Místek,Moravskoslezský kraj,1100,450,700,850,"Po: 8:00-18:00, Út: 8:00-18:00, St: 8:00-18:00, Čt: 8:00-18:00, Pá: 6:00-14:00, So: 6:00-12:00"
3826,"OA, ZS",751 24,Přerov,Teličkova 35,KOVET spol. s r.o.,"581 211 845, 581 702 314",[email],Přerov,Přerov,Olomoucký kraj,950,420,720,750,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-12:00"
3827,"OA, NA, TRA, ZS",746 00,Opava,Těšínská 2868/37A,OP KONTROL spol. s r.o.,553609254,[email],Opava,Opava,Moravskoslezský kraj,1000,400,800,800,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-12:00"
3829,"OA, ZS",722 00,Ostrava,Třebovická 5556/1b,STK - Ostrava s.r.o.,596 966 300,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,1190,490,900,800,"Po: 7:30-17:30, Út: 7:30-17:30, St: 7:30-17:30, Čt: 7:30-17:30, Pá: 7:30-17:30, So: 8:00-12:00"
3833,"OA, ZS",735 41,Petřvald,Ostravská 1833,"Jaroslav Janči, s.r.o.",596530300,[email],Orlová,Karviná,Moravskoslezský kraj,1100,500,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00"
3835,"OA, ZS",789 01,Zábřeh,Na Křtaltě 37,František Nosálek - Franotrans,583411238,"[email], [email]",Zábřeh,Šumperk,Olomoucký kraj,850,400,900,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-12:00"
3837,"OA, ZS",742 91,Velké Albrechtice,Ostravská 309,Ester Kučerová,558272444,[email],Bílovec,Nový Jičín,Moravskoslezský kraj,1190,490,690,790,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00, So: 8:00-12:30"
3838,OA,739 34,Šenov,Pod Šodkem 1618,Radomír Skopek,596891192,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,1100,500,700,900,"Po: 7:00-17:30, Út: 7:00-17:30, St: 7:00-17:30, Čt: 7:00-17:30, Pá: 7:00-14:30"
3839,"OA, NA, TRA, ZS",789 13,Zábřeh,Lesnická 2179/2a,Autocentrum Zábřeh s.r.o.,583499499,[email],Zábřeh,Šumperk,Olomoucký kraj,850,400,900,900,"Po: 6:00-17:00, Út: 6:00-17:00, St: 6:00-17:00, Čt: 6:00-17:00, Pá: 6:00-12:00"
3841,"OA, TRA, ZS",739 92,Návsí,Návsí 976,S. B. J. Motocentrum spol. s r.o.,558 340 985,[email],Jablunkov,Frýdek-Místek,Moravskoslezský kraj,1000,500,700,900,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, So: 7:00-12:00"
3842,"OA, ZS",709 00,Ostrava,Oběžná 2086/13,TEAM MAAT spol. s r.o.,596118487,[email],Ostrava,Ostrava-město,Moravskoslezský kraj,1200,500,700,800,0
3844,"OA, ZS",787 01,Šumperk,Jesenická 3071/1D,Expres Commercio s.r.o.,583222200,[email],Šumperk,Šumperk,Olomoucký kraj,890,400,800,900,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-15:00"
3845,"OA, ZS",757 01,Poličná ,Poličná 508,"AMG CENTRUM, s.r.o.",571611122,[email],Valašské Meziříčí,Vsetín,Zlínský kraj,1300,500,1000,1000,"Po: 7:00-16:30, Út: 7:00-16:30, St: 7:00-16:30, Čt: 7:00-16:30, Pá: 7:00-16:30, So: 8:00-12:00"
3846,"OA, ZS",784 01,Litovel,Příčná 1269/11,J&J Kreuzberg spol. s r.o.,"585 341 253, 585 343 096",[email],Litovel,Olomouc,Olomoucký kraj,1000,500,800,850,"Po: 7:00-17:00, Út: 7:00-15:30, St: 7:00-17:00, Čt: 7:00-15:30, Pá: 7:00-12:00"
3847,OA,751 31,Lipník nad Bečvou,Na Zelince 1537,Kovet spol. s.r.o.,581701731,[email],Lipník nad Bečvou,Přerov,Olomoucký kraj,950,420,750,750,"Po: 7:00-17:00, Út: 7:00-16:00, St: 7:00-17:00, Čt: 7:00-16:00, Pá: 7:00-11:00"
385,"OA, ZS",736 01,Havířov,Železničářů 1529/1c,KTS servis s.r.o.,596314448,[email],Havířov,Karviná,Moravskoslezský kraj,1200,500,1000,1000,"Po: 7:30-17:30, Út: 7:30-17:30, St: 7:30-17:30, Čt: 7:30-17:30, Pá: 7:30-17:30"
3851,"OA, ZS",783 71,Olomouc,Týnecká 833/39,"'"STK '"'"Na Přerovské'"'" s.r.o.'"",585155472,[email],Olomouc,Olomouc,Olomoucký kraj,1000,400,800,800,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3852,"OA, TRA, ZS",792 01,Bruntál,Ruská 10,Zdeněk Mlynarčík,554212024,[email],Bruntál,Bruntál,Moravskoslezský kraj,800,300,500,650,"Po: 7:00-17:00, Út: 7:00-17:00, St: 7:00-17:00, Čt: 7:00-17:00, Pá: 7:00-17:00"
3853,"OA, ZS",733 01,Karviná,Ostravská 1946/12,"STK EMISE, s.r.o.",734750200,[email],Karviná,Karviná,Moravskoslezský kraj,1200,500,900,900,"Po: 7:30-17:30, Út: 7:30-17:30, St: 7:30-17:30, Čt: 7:30-17:30, Pá: 7:30-16:00"
